McCLURE'S LIBRARY OF CHILDREN'S CLASSICS
_Library of Fairy Literature_
_Send to the publishers for Complete Descriptive Catalogue_
_Kate Douglas Wiggin_
_Nora Archibald Smith_
"_To add to golden numbers, golden numbers._"
McCLURE, PHILLIPS & CO.
Published, October, 1902, N
_Then read from the treasured volume the poem of thy choice._
_Hark! the numbers soft and clear_
_Gently steal upon the ear;_
_Now louder, and yet louder rise,_
_And fill with spreading sounds the skies;_
_Exulting in triumph now swell the bold notes,_
_In broken air, trembling, the wild music floats._
We are indebted to the following firms for permission to use poems
mentioned:
Frederick Warne & Co., for poems of George Herbert and Reginald Heber;
Small, Maynard & Co., for two poems by Walt Whitman, and "The
Tax-Gatherer," by John B. Tabb; George Routledge & Son, for "Sir Lark
and King Sun," George Macdonald; Longmans, Green & Co., for Andrew
Lang's "Scythe Song"; Lee & Shepard, for "A Christmas Hymn," "Alfred
Dommett," and "Minstrels and Maids," William Morris; J. B. Lippincott
Co., for three poems by Thomas Buchanan Read; John Lane, for "The
Forsaken Merman," Matthew Arnold, and "Song to April," William Watson;
"The Skylark," Frederick Tennyson; E. P. Dutton & Co., for "O Little
Town of Bethlehem," Phillips Brooks; Dana, Estes & Co., for "July," by
Susan Hartley Swett; Little, Brown & Co., for poems of Christina G.
Rossetti, and for the three poems, "The Grass," "The Bee," and
"Chartless" by Emily Dickinson; D. Appleton & Co., publishers of
Bryant's Complete Poetical Works, for "March," "Planting of the Apple
Tree," "To the Fringed Gentian," "Death of Flowers," "To a Waterfowl,"
and "The Twenty-second of December"; Charles Scribner's Sons, for "The
Wind" and "A Visit from the Sea," both taken from "A Child's Garden of
Verses"; "The Angler's Reveille," from "The Toiling of Felix"; "Dear
Land of All My Love," from "Poems of Sidney Lanier," and "The Three
Kings," from "With Trumpet and Drum," by Eugene Field; The Churchman,
for "Tacking Ship Off Shore," by Walter Mitchell; The Whitaker-Ray Co.,
for "Columbus" and "Crossing the Plains," from The Complete Poetical
Works of Joaquin Miller; The Macmillan Co., for "At Gibraltar," from
"North Shore Watch and Other Poems," by George Edward Woodberry.
The following poems are used by permission of, and by special
arrangement with, Houghton, Mifflin Co., the authorized publishers:
T. B. Aldrich, "A Turkish Legend," "Before the Rain," "Maple Leaves,"
and "Tiger Lilies"; Christopher P. Cranch, "The Bobolinks"; Alice Cary,
"The Gray Swan"; Margaret Deland, "While Shepherds Watched Their Flocks
by Night"; Ralph Waldo Emerson, "Forbearance," "The Humble-Bee," "Duty,"
"The Rhodora," "Concord Hymn," "The Snow Storm," and Ode Sung in the
Town Hall, Concord; James T. Fields, "Song of the Turtle and the
Flamingo"; Oliver Wendell Holmes, "Old Ironsides" and "The Chambered
Nautilus"; John Hay, "The Enchanted Shirt"; Julia Ward Howe, "Battle
Hymn of the Republic"; Bret Harte, "The Reveille" and "A Greyport
Legend"; T. W. Higginson, "The Snowing of the Pines"; H. W. Longfellow,
"The Wreck of the Hesperus," "The Psalm of Life," "Home Song," "The
Three Kings," and "The Harvest Moon"; James Russell Lowell,
"Washington," extracts from "The Vision of Sir Launfal," "The
Fatherland," "To the Dandelion," "The Singing Leaves," and "Stanzas on
Freedom"; Lucy Larcom, "Hannah Binding Shoes"; Edna Dean Proctor,
"Columbia's Emblem"; T. W. Parsons, "Dirge for One Who Fell in Battle";
E. C. Stedman, "The Flight of the Birds" and "Going A-Nutting"; E. R.
Sill, "Opportunity"; W. W. Story, "The English Language"; Celia
Thaxter, "The Sandpiper" and "Nikolina"; J. T. Trowbridge, "Evening at
the Farm" and "Midwinter"; Bayard Taylor, "A Night With a Wolf" and "The
Song of the Camp"; J. G. Whittier, "The Corn Song," "The Barefoot Boy,"
"Barbara Frietchie," extracts from "Snow-Bound," "Song of the Negro
Boatman," and "The Pipes at Lucknow"; W. D. Howells, "In August"; J. G.
Saxe, "Solomon and the Bees."
A CHANTED CALENDAR                                           Page
Nor yet from off the new;
But I am one of the birds of God
Which sing the whole night through."
"Oh, sing and wake the dawning!
Oh, whistle for the wind!
The night is long, the current strong,
My boat it lags behind."
"The current sweeps the old world,
The current sweeps the new;
The wind will blow, the dawn will glow,
Ere thou hast sailed them through."
_The Fairy Folk_
Up the airy mountain,
Down the rushy glen
We daren't go a-hunting,
For fear of little men;
Wee folk, good folk,
Trooping all together;
Green jacket, red cap,
And white owl's feather.
Down along the rocky shore
Some make their home,
They live on crispy pancakes
Of yellow tide-foam;
Some in the reeds
Of the black mountain-lake,
With frogs for their watch-dogs,
All night awake.
High on the hill-top
The old King sits;
He is now so old and gray
He's nigh lost his wits.
With a bridge of white mist
Columbkill he crosses,
On his stately journeys
From Slieveleague to Rosses;
Or going up with music,
On cold starry nights,
To sup with the Queen
Of the gay Northern Lights.
They stole little Bridget
For seven years long;
When she came down again
Her friends were all gone.
They took her lightly back,
Between the night and morrow;
They thought that she was fast asleep,
But she was dead with sorrow.
They have kept her ever since
Deep within the lakes,
On a bed of flag leaves,
Watching till she wakes.
By the craggy hillside,
Through the mosses bare,
They have planted thorn-trees
For pleasure here and there.
Is any man so daring
As dig one up in spite?
He shall find the thornies set
In his bed at night.
Up the airy mountain,
Down the rushy glen,
We daren't go a-hunting
For fear of little men;
Wee folk, good folk,
Trooping all together;
Green jacket, red cap,
And white owl's feather.
_The Merman_
Who would be
A merman bold,
Sitting alone,
Singing alone
Under the sea,
With a crown of gold,
On a throne?
I would be a merman bold,
I would sit and sing the whole of the day;
I would fill the sea-halls with a voice of power;
But at night I would roam abroad and play
With the mermaids in and out of the rocks,
Dressing their hair with the white sea-flower;
And holding them back by their flowing locks
I would kiss them often under the sea,
And kiss them again till they kiss'd me
Laughingly, laughingly;
And then we would wander away, away,
To the pale-green sea-groves straight and high,
Chasing each other merrily.
There would be neither moon nor star;
But the wave would make music above us afar--
Low thunder and light in the magic night--
Neither moon nor star.
We would call aloud in the dreamy dells,
Call to each other and whoop and cry
All night, merrily, merrily.
They would pelt me with starry spangles and shells,
Laughing and clapping their hands between,
All night, merrily, merrily,
But I would throw to them back in mine
Turkis and agate and almondine;
Then leaping out upon them unseen
I would kiss them often under the sea,
And kiss them again till they kiss'd me
Laughingly, laughingly.
O, what a happy life were mine
Under the hollow-hung ocean green!
Soft are the moss-beds under the sea;
We would live merrily, merrily.
_The Mermaid_
Who would be
A mermaid fair,
Singing alone,
Combing her hair
Under the sea,
In a golden curl
With a comb of pearl,
On a throne?
I would be a mermaid fair;
I would sing to myself the whole of the day;
With a comb of pearl I would comb my hair;
And still as I combed I would sing and say,
"Who is it loves me? who loves not me?"
I would comb my hair till my ringlets would fall
Low adown, low adown,
From under my starry sea-bud crown
Low adown and around,
And I should look like a fountain of gold
Springing alone
With a shrill inner sound,
Over the throne
In the midst of the hall;
Till that great sea-snake under the sea
From his coiled sleeps in the central deeps
Would slowly trail himself sevenfold
Round the hall where I sate, and look in at the gate
With his large calm eyes for the love of me.
And all the mermen under the sea
Would feel their immortality
Die in their hearts for the love of me.
But at night I would wander away, away,
I would fling on each side my low-flowing locks,
And lightly vault from the throne and play
With the mermen in and out of the rocks;
We would run to and fro, and hide and seek,
On the broad sea-wolds in the crimson shells,
Whose silvery spikes are nearest the sea.
But if any came near I would call and shriek,
And adown the steep like a wave I would leap
From the diamond ledges that jut from the dells;
For I would not be kiss'd by all who would list,
Of the bold merry mermen under the sea;
They would sue me, and woo me, and flatter me,
In the purple twilights under the sea;
But the king of them all would carry me,
Woo me, win me, and marry me,
In the branching jaspers under the sea;
Then all the dry pied things that be
In the hueless mosses under the sea
Would curl round my silver feet silently,
All looking up for the love of me.
And if I should carol aloud from aloft
All things that are forked and horned and soft
Would lean out from the hollow sphere of the sea,
All looking down for the love of me.
_Bugle Song_
The splendor falls on castle walls,
And snowy summits old in story;
The long light shakes across the lakes,
And the wild cataract leaps in glory.
Blow, bugle, blow, set the wild echoes flying:
Blow, bugle; answer, echoes, dying, dying, dying.
Oh hark! oh hear! how thin and clear,
And thinner, clearer, farther going!
Oh sweet and far from cliff and scar
The horns of Elfland faintly blowing!
Blow, let us hear the purple glens replying:
Blow, bugle; answer, echoes, dying, dying, dying.
O Love, they die in yon rich sky,
They faint on hill, or field, or river:
Our echoes roll from soul to soul,
And grow forever and forever:
Blow, bugle, blow, set the wild echoes flying,
And answer, echoes, answer, dying, dying, dying.
_From "The Princess."_
_The Raven_
Once upon a midnight dreary, while I pondered, weak and weary,
Over many a quaint and curious volume of forgotten lore,
While I nodded, nearly napping, suddenly there came a tapping,
As of some one gently rapping, rapping at my chamber door.
"'Tis some visitor," I muttered, "tapping at my chamber door--
Only this, and nothing more."
Ah, distinctly I remember it was in the bleak December,
And each separate dying ember wrought its ghost upon the floor.
Eagerly I wished the morrow;--vainly I had sought to borrow
From my books surcease of sorrow--sorrow for the lost Lenore--
For the rare and radiant maiden whom the angels name Lenore--
Nameless here for evermore.
And the silken sad uncertain rustling of each purple curtain
Thrilled me--filled me with fantastic terrors never felt before;
So that now, to still the beating of my heart, I stood repeating
"'Tis some visitor entreating entrance at my chamber door--
Some late visitor entreating entrance at my chamber door;--
This it is, and nothing more."
Presently my soul grew stronger; hesitating then no longer,
"Sir," said I, "or Madam, truly your forgiveness I implore;
But the fact is I was napping, and so gently you came rapping,
And so faintly you came tapping, tapping at my chamber door,
That I scarce was sure I heard you"--here I opened wide the door;----
Darkness there, and nothing more.
Deep into that darkness peering, long I stood there wondering, fearing,
Doubting, dreaming dreams no mortal ever dared to dream before;
But the silence was unbroken, and the darkness gave no token,
And the only word there spoken was the whispered word, "Lenore!"
This I whispered, and an echo murmured back the word, "Lenore!"
Merely this, and nothing more.
Back into the chamber turning, all my soul within me burning,
Soon again I heard a tapping somewhat louder than before.
"Surely," said I, "surely that is something at my window lattice;
Let me see, then, what thereat is, and this mystery explore--
Let my heart be still a moment and this mystery explore;--
'Tis the wind, and nothing more!"
Open here I flung the shutter, when, with many a flirt and flutter,
In there stepped a stately raven of the saintly days of yore.
Not the least obeisance made he; not an instant stopped or stayed he;
But, with mien of lord or lady, perched above my chamber door--
Perched upon a bust of Pallas just above my chamber door--
Perched, and sat, and nothing more.
Then this ebony bird beguiling my sad fancy into smiling,
By the grave and stern decorum of the countenance it wore,
"Though thy crest be shorn and shaven, thou," I said, "art sure no craven,
Ghastly grim and ancient raven wandering from the Nightly shore--
Tell me what thy lordly name is on the Night's Plutonian shore!"
Quoth the raven, "Nevermore."
Much I marvelled this ungainly fowl to hear discourse so plainly,
Though its answer little meaning--little relevancy bore;
For we cannot help agreeing that no living human being
Ever yet was blessed with seeing bird above his chamber door--
Bird or beast upon the sculptured bust above his chamber door,
With such name as "Nevermore."
But the raven, sitting lonely on the placid bust, spoke only
That one word, as if his soul in that one word he did outpour.
Nothing further then he uttered--not a feather then he fluttered--
Till I scarcely more than muttered "Other friends have flown before--
On the morrow he will leave me, as my hopes have flown before."
Then the bird said "Nevermore."
Startled at the stillness broken by reply so aptly spoken,
"Doubtless," said I, "what it utters is its only stock and store,
Caught from some unhappy master whom unmerciful disaster
Followed fast and followed faster till his songs one burden bore--
Till the dirges of his hope that melancholy burden bore
Of 'Never--nevermore.'"
But the raven still beguiling all my sad soul into smiling,
Straight I wheeled a cushioned seat in front of bird and bust and door;
Then, upon the velvet sinking, I betook myself to linking
Fancy unto fancy, thinking what this ominous bird of yore--
What this grim, ungainly, ghastly, gaunt and ominous bird of yore
Meant in croaking "Nevermore."
This I sat engaged in guessing, but no syllable expressing
To the fowl whose fiery eyes now burned into my bosom's core;
This and more I sat divining, with my head at ease reclining
On the cushion's velvet lining that the lamp-light gloated o'er,
But whose velvet violet lining with the lamp-light gloating o'er,
She shall press, ah, nevermore!
Then, methought, the air grew denser, perfumed from an unseen censer
Swung by angels whose faint foot-falls tinkled on the tufted floor.
"Wretch," I cried, "thy God hath lent thee--by these angels
he hath sent thee
Respite--respite and nepenthe from thy memories of Lenore!
Quaff, oh quaff this kind nepenthe, and forget this lost Lenore!"
Quoth the raven, "Nevermore."
"Prophet," said I, "thing of evil!--prophet still, if bird or devil!--
Whether Tempter sent, or whether tempest tossed thee here ashore,
Desolate yet all undaunted, on this desert land enchanted--
On this home by Horror haunted--tell me truly, I implore--
Is there--is there balm in Gilead?--tell me--tell me, I implore!
Quoth the raven, "Nevermore."
"Prophet!" said I, "thing of evil--prophet still, if bird or devil!
By that Heaven that bends above us--by that God we both adore--
Tell this soul with sorrow laden if, within the distant Aidenn,
It shall clasp a sainted maiden whom the angels name Lenore--
Clasp a rare and radiant maiden whom the angels name Lenore?"
Quoth the raven, "Nevermore."
"Be that word our sign of parting, bird or fiend!" I shrieked, upstarting--
"Get thee back into the tempest and the Night's Plutonian shore!
Leave no black plume as a token of that lie thy soul hath spoken!
Leave my loneliness unbroken! quit the bust above my door!
Take thy beak from out my heart, and take thy form from off my door!"
Quoth the raven, "Nevermore."
And the raven, never flitting, still is sitting, still is sitting
On the pallid bust of Pallas, just above my chamber door;
And his eyes have all the seeming of a demon's that is dreaming,
And the lamp-light o'er him streaming throws his shadow on the floor;
And my soul from out that shadow that lies floating on the floor
Shall be lifted--nevermore!
_The Bells_
Hear the sledges with the bells--
Silver bells!
What a world of merriment their melody foretells!
How they tinkle, tinkle, tinkle,
In the icy air of night!
While the stars, that oversprinkle
All the heavens, seem to twinkle
With a crystalline delight;
Keeping time, time, time,
In a sort of Runic rhyme,
To the tintinnabulation that so musically wells
From the bells, bells, bells, bells,
Bells, bells, bells--
From the jingling and the tinkling of the bells.
Hear the mellow wedding bells,
Golden bells!
What a world of happiness their harmony foretells!
Through the balmy air of night
How they ring out their delight!
From the molten-golden notes,
And all in tune,
What a liquid ditty floats
To the turtle-dove that listens, while she gloats
On the moon!
Oh, from out the sounding cells,
What a gush of euphony voluminously wells!
How it swells!
How it dwells
On the Future! how it tells
Of the rapture that impels
To the swinging and the ringing
Of the bells, bells, bells,
Of the bells, bells, bells, bells,
Bells, bells, bells--
To the rhyming and the chiming of the bells!
Hear the loud alarum bells--
Brazen bells!
What a tale of terror, now, their turbulency tells!
In the startled ear of night
How they scream out their affright!
Too much horrified to speak,
They can only shriek, shriek,
Out of tune,
In the clamorous appealing to the mercy of the fire,
In a mad expostulation with the deaf and frantic fire,
Leaping higher, higher, higher,
With a desperate desire,
And a resolute endeavor
Now--now to sit or never,
By the side of the pale-faced moon.
Oh, the bells, bells, bells!
What a tale their terror tells
Of despair!
How they clang, and clash, and roar!
What a horror they outpour
On the bosom of the palpitating air!
Yet the ear it fully knows,
By the twanging,
And the clanging,
How the danger ebbs and flows;
Yet the ear distinctly tells,
In the jangling
And the wrangling,
How the danger sinks and swells,
By the sinking or the swelling in the anger of the bells--
Of the bells--
Of the bells, bells, bells, bells,
Bells, bells, bells,--
In the clamor and the clangor of the bells.
Hear the tolling of the bells--
Iron bells!
What a world of solemn thought their monody
compels!
In the silence of the night,
How we shiver with affright
At the melancholy menace of their tone!
For every sound that floats
From the rust within their throats
Is a groan.
And the people--ah, the people--
They that dwell up in the steeple,
All alone,
And who tolling, tolling, tolling,
In that muffled monotone,
Feel a glory in so rolling
On the human heart a stone--
They are neither man nor woman--
They are neither brute or human--
They are Ghouls:
And their king it is who tolls;
And he rolls, rolls, rolls,
Rolls
A paean from the bells!
And his merry bosom swells
With the paean of the bells!
And he dances and he yells;
Keeping time, time, time
In a sort of Runic rhyme,
To the paean of the bells--
Of the bells:
Keeping time, time, time
In a sort of Runic rhyme,
