Rose Koven, Juliet Sutherland, Charles Franks and the Online Distributed
Narratives, Satires, Enigmas, Burlesques, Parodies, Travesties,
Epigrams, Epitaphs, Translations, Including the Most Celebrated Comic
Poems of the Anti-Jacobin, Rejected Addresses, the Ingoldsby Legends,
Blackwood's Magazine, Bentley's Miscellany, and Punch.
With More Than Two Hundred Epigrams, and the Choicest Humorous Poetry
of Wolcott, Cowper, Lamb, Thackeray, Praed, Swift, Scott, Holmes,
Aytoun, Gay, Burns, Southey, Saxe, Hood, Prior, Coleridge, Byron,
Moore, Lowell, Etc.
The design of the projector of this volume was, that it should
contain the Best of the shorter humorous poems in the literatures
of England and the United States, except:
Poems so local or cotemporary in subject or allusion, as not to be
readily understood by the modern American reader;
Poems which, from the freedom of expression allowed in the healthy
ages, can not now be read aloud in a company of men and women;
Poems that have become perfectly familiar to every body, from their
incessant reproduction in school-books and newspapers; and
Poems by living American authors, who have collected their humorous
pieces from the periodicals in which most of them originally appeared,
and given them to the world in their own names.
Holmes, Saxe, and Lowell are, therefore, only REPRESENTED in this
collection. To have done more than fairly represent them, had been to
infringe rights which are doubly sacred, because they are not
protected by law. To have done less would have deprived the reader of
a most convenient means of observing that, in a kind of composition
confessed to be among the most difficult, our native wits are not
excelled by foreign.
The editor expected to be embarrassed with a profusion of material for
his purpose. But, on a survey of the poetical literature of the two
countries, it was discovered that, of really excellent humorous
poetry, of the kinds universally interesting, untainted by obscenity,
not marred by coarseness of language, nor obscured by remote allusion,
the quantity in existence is not great. It is thought that this volume
contains a very large proportion of the best pieces that haveappeared.
An unexpected feature of the book is, that there is not a line in it
by a female hand. The alleged foibles of the Fair have given occasion
to libraries of comic verse; yet, with diligent search, no humorous
poems by women have been found which are of merit sufficient to give
them claim to a place in a collection like this. That lively wit and
graceful gayety, that quick perception of the absurd, which ladies are
continually displaying in their conversation and correspondence,
never, it seems, suggest the successful epigram, or inspire happy
satirical verse.
The reader will not be annoyed by an impertinent superfluity of notes.
At the end of the volume may be found a list of the sources from which
its contents have been taken. For the convenience of those who live
remote from biographical dictionaries, a few dates and other
particulars have been added to the mention of each name. For valuable
contributions to this portion of the volume, and for much
well-directed work upon other parts of it, the reader is indebted to
Mr. T. BUTLER GUNN, of this city.
There is, certainly, nothing more delightful than the fun of a man of
genius. Humor, as Mr. Thackeray observes, is charming, and poetry is
charming, but the blending of the two in the same composition is
irresistible. There is much nonsense in this book, and some folly, and
a little ill-nature; but there is more wisdom than either. They who
possess it may congratulate themselves upon having the largest
collection ever made of the sportive effusions of genius.
To my Empty Purse     Chaucer
Of sheeted Specters spoke with shorten'd breath,
And thrice he quoted "Drelincourt on Death."
Nick, smoked, and smoked, and trembled as he heard
The point discuss'd, and all they said upon it,
How frequently some murder'd man appear'd,
To tell his wife and children who had done it;
Or how a Miser's Ghost, with grisly beard,
And pale lean visage, in an old Scotch bonnet,
Wander'd about to watch his buried money!
When all at once Nick heard the clock strike One--he
Sprang from his seat, not doubting but a lecture
Impended from his fond and faithful She;
Nor could he well to pardon him expect her,
For he had promised to "be home to tea;"
But having luckily the key o' the back door,
He fondly hoped that, unperceived, he
Might creep up stairs again, pretend to doze,
And hoax his spouse with music from his nose.
Vain fruitless hope!--The wearied sentinel
At eve may overlook the crouching foe,
Till, ere his hand can sound the alarum-bell,
He sinks beneath the unexpected blow;
Before the whiskers of Grimalkin fell,
When slumb'ring on her post, the mouse may go,--
But woman, wakeful woman, 's never weary,
--Above all, when she waits to thump her deary.
Soon Mrs. Mason heard the well-known tread;
She heard the key slow creaking in the door,
Spied through the gloom obscure, toward the bed
Nick creeping soft, as oft he had crept before;
When, bang, she threw a something at his head,
And Nick at once lay prostrate on the floor;
While she exclaim'd with her indignant face on,--
"How dare you use your wife so, Mr. Mason?"
Spare we to tell how fiercely she debated,
Especially the length of her oration,--
Spare we to tell how Nick expostulated,
Roused by the bump into a good set passion,
So great, that more than once he execrated,
Ere he crawl'd into bed in his usual fashion;
--The Muses hate brawls; suffice it then to say,
He duck'd below the clothes--and there he lay:
'Twas now the very witching time of night,
When church-yards groan, and graves give up their dead,
And many a mischievous, enfranchised Sprite
Had long since burst his bonds of stone or lead,
And hurried off, with schoolboy-like delight,
To play his pranks near some poor wretch's bed,
Sleeping, perhaps, serenely as a porpoise,
Nor dreaming of this fiendish Habeas Corpus.
Not so our Nicholas, his meditations
Still to the same tremendous theme recurred,
The same dread subject of the dark narrations,
Which, back'd with such authority, he'd heard;
Lost in his own horrific contemplations,
He pondered o'er each well-remembered word;
When at the bed's foot, close beside the post,
He verily believed he saw--a Ghost!
Plain and more plain the unsubstantial Sprite
To his astonish'd gaze each moment grew;
Ghastly and gaunt, it rear'd its shadowy height,
Of more than mortal seeming to the view,
And round its long, thin, bony fingers drew
A tatter'd winding-sheet, of course ALL WHITE;--
The moon that moment peeping through a cloud,
Nick very plainly saw it THROUGH THE SHROUD!
And now those matted locks, which never yet
Had yielded to the comb's unkind divorce,
Their long-contracted amity forget,
And spring asunder with elastic force;
Nay, e'en the very cap, of texture coarse,
Whose ruby cincture crown'd that brow of jet,
Uprose in agony--the Gorgon's head
Was but a type of Nick's up-squatting in the bed.
From every pore distill'd a clammy dew.
Quaked every limb,--the candle too no doubt,
En regle, WOULD have burnt extremely blue,
But Nick unluckily had put it out;
And he, though naturally bold and stout,
In short, was in a most tremendous stew;--
The room was fill'd with a sulphureous smell,
But where that came from Mason could not tell.
All motionless the Specter stood,--and now
Its reverend form more clearly shone confest,
From the pale cheek a beard of purest snow
Descended o'er its venerable breast;
The thin gray hairs, that crown'd its furrow'd brow,
Told of years long gone by.--An awful guest
It stood, and with an action of command,
Beckon'd the Cobbler with its wan right hand.
"Whence, and what art thou, Execrable Shape?"
Nick MIGHT have cried, could he have found a tongue,
But his distended jaws could only gape,
And not a sound upon the welkin rung,
His gooseberry orbs seem'd as they would have sprung
Forth from their sockets,--like a frightened Ape
He sat upon his haunches, bolt upright,
And shook, and grinn'd, and chatter'd with affright.
And still the shadowy finger, long and lean,
Now beckon'd Nick, now pointed to the door;
And many an ireful glance, and frown, between,
The angry visage of the Phantom wore,
As if quite vexed that Nick would do no more
Than stare, without e'en asking, "What d' ye mean?"
Because, as we are told,--a sad old joke too,--
Ghosts, like the ladies, "never speak till spoke to."
Cowards, 'tis said, in certain situations,
Derive a sort of courage from despair,
And then perform, from downright desperation,
Much more than many a bolder man would dare.
Nick saw the Ghost was getting in a passion,
And therefore, groping till he found the chair,
Seized on his awl, crept softly out of bed,
And follow'd quaking where the Specter led.
And down the winding stair, with noiseless tread,
The tenant of the tomb pass'd slowly on,
Each mazy turning of the humble shed
Seem'd to his step at once familiar grown,
So safe and sure the labyrinth did he tread
As though the domicile had been his own,
Though Nick himself, in passing through the shop,
Had almost broke his nose against the mop.
Despite its wooden bolt, with jarring sound,
The door upon its hinges open flew;
And forth the Spirit issued,--yet around
It turn'd as if its follower's fears it knew,
And once more beckoning, pointed to the mound,
The antique Keep, on which the bright moon threw
With such effulgence her mild silvery gleam,
The visionary form seem'd melting in her beam.
Beneath a pond'rous archway's somber shade,
Where once the huge portcullis swung sublime,
'Mid ivied battlements in ruin laid,
Sole, sad memorials of the olden time,
The Phantom held its way,--and though afraid
Even of the owls that sung their vesper chime,
Pale Nicholas pursued, its steps attending,
And wondering what on earth it all would end in.
Within the moldering fabric's deep recess
At length they reach a court obscure and lone;
It seemed a drear and desolate wilderness,
The blackened walls with ivy all o'ergrown;
The night-bird shrieked her note of wild distress,
Disturb'd upon her solitary throne,
As though indignant mortal step should dare,
So led, at such an hour, should venture there!
--The Apparition paused, and would have spoke
Pointing to what Nick thought an iron ring,
But then a neighboring chanticleer awoke,
And loudly 'gan his early matins sing
And then "it started like a guilty thing,"
As that shrill clarion the silence broke.
--We know how much dead gentlefolks eschew
The appalling sound of "Cock-a-doodle-do!"
The vision was no more--and Nick alone--
"His streamer's waving" in the midnight wind,
Which through the ruins ceased not to groan;
--His garment, too, was somewhat short behind,--
And, worst of all, he knew not where to find
The ring,--which made him most his fate bemoan--
The iron ring,--no doubt of some trap door,
'Neath which the old dead Miser kept his store.
"What's to be done?" he cried, "'t were vain to stay
Here in the dark without a single clew--
Oh, for a candle now, or moonlight ray!
'Fore George, I'm sadly puzzled what to do."
(Then clapped his hand behind)--"'Tis chilly too--
I'll mark the spot, and come again by day.
What can I mark it by?--Oh, here's the wall--
The mortar's yielding--here I'll stick my awl!"
Then rose from earth to sky a withering shriek,
A loud, a long-protracted note of woe,
Such as when tempests roar, and timbers creak,
And o'er the side the masts in thunder go;
While on the deck resistless billows break,
And drag their victims to the gulfs below;--
Such was the scream when, for the want of candle,
Nick Mason drove his awl in up to the handle.
Scared by his Lady's heart-appalling cry,
Vanished at once poor Mason's golden dream--
For dream it was;--and all his visions high,
Of wealth and grandeur, fled before that scream--
And still he listens, with averted eye,
When gibing neighbors make "the Ghost" their theme
While ever from that hour they all declare
That Mrs. Mason used a cushion in her chair!
Gengulphus comes from the Holy Land,
With his scrip, and his bottle, and sandal shoon;
Full many a day hath he been away,
Yet his lady deems him return'd full soon.
Full many a day hath he been away,
Yet scarce had he crossed ayont the sea,
Ere a spruce young spark of a Learned Clerk
Had called on his Lady, and stopp'd to tea.
This spruce young guest, so trimly drest,
Stay'd with that Lady, her revels to crown;
They laugh'd, and they ate, and they drank of the best
And they turn'd the old castle quite upside down.
They would walk in the park, that spruce young Clerk,
With that frolicsome Lady so frank and free,
Trying balls and plays, and all manner of ways,
To get rid of what French people call Ennui.
Now the festive board with viands is stored,
Savory dishes be there, I ween,
Rich puddings and big, and a barbacued pig,
And ox-tail soup in a China tureen.
There's a flagon of ale as large as a pail--
When, cockle on hat, and staff in hand,
While on naught they are thinking save eating and drinking,
Gengulphus walks in from the Holy Land!
"You must be pretty deep to catch weasels asleep,"
Says the proverb: that is "take the Fair unawares."
A maid o'er the banisters chancing to peep,
Whispers, "Ma'am, here's Gengulphus a-coming up-stairs."
Pig, pudding, and soup, the electrified group,
With the flagon pop under the sofa in haste,
And contrive to deposit the Clerk in the closet,
As the dish least of all to Gengulphus's taste.
Then oh! what rapture, what joy was exprest,
When "poor dear Gengulphus" at last appear'd!
She kiss'd and she press'd "the dear man" to her breast,
In spite of his "great, long, frizzly beard."
Such hugging and squeezing! 'twas almost unpleasing,
A smile on her lip, and a tear in her eye;
She was so very glad, that she seem'd half mad,
And did not know whether to laugh or to cry.
Then she calls up the maid and the table-cloth's laid,
And she sends for a pint of the best Brown Stout;
On the fire, too, she pops some nice mutton-chops,
And she mixes a stiff glass of "Cold Without."
Then again she began at the "poor dear" man;
She press'd him to drink, and she press'd him to eat,
And she brought a foot-pan, with hot water and bran,
To comfort his "poor dear" travel-worn feet.
"Nor night nor day since he'd been away,
Had she had any rest," she "vow'd and declared."
She "never could eat one morsel of meat,
For thinking how 'poor dear' Gengulphus fared."
She "really did think she had not slept a wink
Since he left her, although he'd been absent so long,"
Here he shook his head,--right little he said,
But he thought she was "coming it rather too strong."
Now his palate she tickles with the chops and the pickles
Till, so great the effect of that stiff gin grog,
His weaken'd body, subdued by the toddy,
Falls out of the chair, and he lies like a log.
Then out comes the Clerk from his secret lair;
He lifts up the legs, and she lifts up the head,
And, between them, this most reprehensible pair
Undress poor Gengulphus and put him to bed.
Then the bolster they place athwart his face,
And his night-cap into his mouth they cram;
And she pinches his nose underneath the clothes,
Till the "poor dear soul" goes off like a lamb.
And now they tried the deed to hide;
For a little bird whisper'd "Perchance you may swing;
Here's a corpse in the case, with a sad swell'd face,
And a Medical Crowner's a queer sort of thing!"
So the Clerk and the wife, they each took a knife,
And the nippers that nipp'd the loaf-sugar for tea;
With the edges and points they sever'd the joints
At the clavicle, elbow, hip, ankle, and knee.
Thus, limb from limb, they dismember'd him
So entirely, that e'en when they came to his wrists,
With those great sugar-nippers they nipped off his "flippers,"
As the Clerk, very flippantly, termed his fists.
When they cut off his head, entertaining a dread
Lest the folks should remember Gengulphus's face,
They determined to throw it where no one could know it,
Down the well,--and the limbs in some different place.
But first the long beard from the chin they shear'd,
And managed to stuff that sanctified hair,
With a good deal of pushing, all into the cushion
That filled up the seat of a large arm-chair.
They contriv'd to pack up the trunk in a sack,
Which they hid in an osier-bed outside the town,
The Clerk bearing arms, legs, and all on his back,
As that vile Mr. Greenacre served Mrs. Brown.
But to see now how strangely things sometimes turn out,
And that in a manner the least expected!
Who could surmise a man ever could rise
Who'd been thus carbonado'd, out up, and dissected?
No doubt 't would surprise the pupils at Guy's;
I am no unbeliever--no man can say that o' me--
But St. Thomas himself would scarce trust his own eyes
If he saw such a thing in his School of Anatomy.
You may deal as you please with Hindoos and Chinese,
Or a Mussulman making his heathen salaam, or
A Jew or a Turk, but it's rather guess work
When a man has to do with a Pilgrim or Palmer.
By chance the Prince Bishop, a Royal Divine,
Sends his cards round the neighborhood next day, and urges his
Wish to receive a snug party to dine,
Of the resident clergy, the gentry, and burgesses.
At a quarter past five they are all alive,
At the palace, for coaches are fast rolling in,
And to every guest his card had express'd
"Half-past" as the hour for "a greasy chin."
Some thirty are seated, and handsomely treated
With the choicest Rhine wine in his Highness's stock
When a Count of the Empire, who felt himself heated,
Requested some water to mix with his Hock.
The Butler, who saw it, sent a maid out to draw it,
But scarce had she given the windlass a twirl,
Ere Gengulphus's head, from the well's bottom, said
In mild accents, "Do help us out, that's a good girl!"
Only fancy her dread when she saw a great head
In her bucket;--with fright she was ready to drop:--
Conceive, if you can, how she roar'd and she ran,
With the head rolling after her, bawling out "Stop!"
She ran and she roar'd, till she came to the board
Where the Prince Bishop sat with his party around,
When Gengulphus's poll, which continued to roll
At her heels, on the table bounced up with a bound.
Never touching the cates, or the dishes or plates,
The decanters or glasses, the sweetmeats or fruits,
The head smiles, and begs them to bring his legs,
As a well-spoken gentleman asks for his boots.
Kicking open the casement, to each one's amazement
Straight a right leg steps in, all impediment scorns,
And near the head stopping, a left follows hopping
Behind,--for the left leg was troubled with corns.
Next, before the beholders, two great brawny shoulders,
And arms on their bent elbows dance through the throng;
While two hands assist, though nipped off at the wrist,
The said shoulders in bearing the body along.
They march up to the head, not one syllable said,
For the thirty guests all stare in wonder and doubt,
As the limbs in their sight arrange and unite,
Till Gengulphus, though dead, looks as sound as a trout.
I will venture to say, from that hour to this day,
Ne'er did such an assembly behold such a scene;
Or a table divide fifteen guests of a side
With a dead body placed in the center between.
Yes, they stared--well they might at so novel a sight
No one utter'd a whisper, a sneeze, or a hem,
But sat all bolt upright, and pale with affright;
And they gazed at the dead man, the dead man at them.
The Prince Bishop's Jester, on punning intent,
As he view'd the whole thirty, in jocular terms
Said "They put him in mind of a Council of Trente
Engaged in reviewing the Diet of Worms."
But what should they do?--Oh! nobody knew
What was best to be done, either stranger or resident;
The Chancellor's self read his Puffendorf through
In vain, for his book could not furnish a precedent.
The Prince Bishop mutter'd a curse, and a prayer,
Which his double capacity hit to a nicety;
His Princely, or Lay, half induced him to swear,
His Episcopal moiety said "Benedicite!"
The Coroner sat on the body that night,
And the jury agreed,--not a doubt could they harbor,--
"That the chin of the corpse--the sole thing brought to light--
Had been recently shav'd by a very bad barber."
They sent out Van Taunsend, Von Burnie, Von Roe,
Von Maine, and Von Rowantz--through chalets and chateaux,
Towns, villages, hamlets, they told them to go,
And they stuck up placards on the walls of the Stadthaus.
"WHEREAS, a dead gentleman, surname unknown,
Has been recently found at his Highness's banquet,
Rather shabbily dressed in an Amice, or gown
In appearance resembling a second-hand blanket;
"And WHEREAS, there's great reason indeed to suspect
That some ill-disposed person, or persons, with malice
Aforethought, have kill'd, and begun to dissect
The said Gentleman, not far from this palace.
"THIS IS TO GIVE NOTICE!--Whoever shall seize;
And such person or persons, to justice surrender,
Shall receive--such REWARD--as his Highness shall please,
On conviction of him, the aforesaid offender.
"And, in order the matter more clearly to trace
To the bottom, his Highness, the Prince Bishop, further,
Of his clemency, offers free PARDON and Grace
To all such as have NOT been concern'd in the murther.
"Done this day, at onr palace,--July twenty-five--
By command,
(Signed)
Johann Von Russell,
Deceased rather in years--had a squint when alive;
And smells slightly of gin--linen marked with a G."
The Newspapers, too, made no little ado,
Though a different version each managed to dish up;
Some said "The Prince Bishop had run a man through,"
Others said "an assassin had kill'd the Prince Bishop."
The "Ghent Herald" fell foul of the "Bruxelles Gazette,"
The "Bruxelles Gazette," with much sneering ironical,
Scorn'd to remain in the "Ghent Herald's" debt,
And the "Amsterdam Times" quizz'd the "Nuremberg Chronicle."
In one thing, indeed, all the journals agreed,
Spite of "politics," "bias," or "party collision;"
Viz.: to "give," when they'd "further accounts" of the deed,
"Full particulars" soon, in "a later Edition."
But now, while on all sides they rode and they ran,
Trying all sorts of means to discover the caitiffs,
Losing patience, the holy Gengulphus began
To think it high time to "astonish the natives."
First, a Rittmeister's Frau, who was weak in both eyes,
And supposed the most short-sighted woman in Holland,
Found greater relief, to her joy and surprise,
From one glimpse of his "squint" than from glasses by Dollond.
By the slightest approach to the tip of his Nose,
Meagrims, headache, and vapors were put to the rout;
And one single touch of his precious Great Toes
Was a certain specific for chillblains and gout.
Rheumatics,--sciatica,--tic-douloureux!
Apply to his shin-bones--not one of them lingers--
All bilious complaints in an instant withdrew,
If the patient was tickled with one of his fingers.
Much virtue was found to reside in his thumbs:
When applied to the chest, they cured scantness of breathing.
Sea-sickness, and colic; or, rubb'd on the gums,
Were "A blessing to Mothers," for infants in teething.
Whoever saluted the nape of his neck,
Where the mark remain'd visible still of the knife,
Notwithstanding east winds perspiration might check,
Was safe from sore-throat for the rest of his life.
Thus, while each acute and each chronic complaint
Giving way, proved an influence clearly Divine,
They perceived the dead Gentleman must be a Saint,
So they lock'd him up, body and bones, in a shrine.
Through country and town his new Saintship's renown
As a first-rate physician kept daily increasing,
Till, as Alderman Curtis told Alderman Brown,
It seem'd as if "Wonders had never DONE CEASING,"
The Three Kings of Cologne began, it was known,
A sad falling off in their offerings to find,
His feats were so many--still the greatest of any,--
In every sense of the word, was-behind.
For the German Police were beginning to cease
From exertions which each day more fruitless appear'd,
When Gengulphus himself, his fame still to increase,
Unravell'd the whole by the help of--his beard!
If you look back you'll see the aforesaid barbe gris,
When divorced from the chin of its murder'd proprietor,
Had been stuffed in the seat of a kind of settee,
Or double-arm'd chair, to keep the thing quieter.
It may seem rather strange, that it did not arrange
Itself in its place when the limbs join'd together;
Perhaps it could not get out, for the cushion was stout,
And constructed of good, strong, maroon-color'd leather
Or what is more likely, Gengulphus might choose,
For saints, e'en when dead, still retain their volition,
It should rest there, to aid some particular views,
